Rank,Title,Artist,Year,genius_url
1,Rolling In The Deep,Adele,2011,https://genius.com/Adele-rolling-in-the-deep-lyrics
2,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,2011,https://genius.com/Hitradio-o3-nummer-eins-hits-in-osterreich-2011-annotated
3,Firework,Katy Perry,2011,https://genius.com/Katy-perry-firework-lyrics
4,E.T.,Katy Perry Featuring Kanye West,2011,https://genius.com/Pop-genius-hits-of-the-2000s-top-64-annotated
5,Give Me Everything,"Pitbull Featuring Ne-Yo, Afrojack & Nayer",2011,https://genius.com/Genius-brasil-traducoes-pitbull-give-me-everything-ft-ne-yo-afrojack-and-nayer-traducao-em-portugues-lyrics
6,Grenade,Bruno Mars,2011,https://genius.com/Bruno-mars-grenade-lyrics
7,Super Bass,Nicki Minaj,2011,https://genius.com/Nicki-minaj-super-bass-lyrics
8,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera,2011,https://genius.com/Hitradio-o3-nummer-eins-hits-in-osterreich-2011-annotated
9,Just Can't Get Enough,The Black Eyed Peas,2011,https://genius.com/Black-eyed-peas-just-cant-get-enough-lyrics
10,On The Floor,Jennifer Lopez Featuring Pitbull,2011,https://genius.com/Covergirl-on-the-floor-jennifer-lopez-feat-pitbull-tribute-lyrics
11,S&M,Rihanna,2011,https://genius.com/Eminem-rap-god-lyrics
12,Pumped Up Kicks,Foster The People,2011,https://genius.com/Foster-the-people-pumped-up-kicks-lyrics
13,Last Friday Night (T.G.I.F.),Katy Perry,2011,https://genius.com/Katy-perry-last-friday-night-tgif-lyrics
14,Just The Way You Are,Bruno Mars,2011,https://genius.com/Bruno-mars-just-the-way-you-are-lyrics
15,Tonight (I'm Lovin' You),Enrique Iglesias Featuring Ludacris & DJ Frank E,2011,https://genius.com/Enrique-iglesias-tonight-im-lovin-you-lyrics
16,Raise Your Glass,P!nk,2011,https://genius.com/P-nk-raise-your-glass-lyrics
17,Born This Way,Lady Gaga,2011,https://genius.com/Lady-gaga-born-this-way-lyrics
18,F**kin' Perfect,P!nk,2011,https://genius.com/P-nk-fkin-perfect-instrumental-lyrics
19,What's My Name?,Rihanna Featuring Drake,2011,https://genius.com/Usainweezycaynewarter-top-50-drake-featurez-oat-lyrics
20,Look At Me Now,Chris Brown Featuring Lil Wayne & Busta Rhymes,2011,https://genius.com/Billboard-hot-rap-songs-chart-25th-anniversary-top-100-songs-lyrics
21,Down On Me,Jeremih Featuring 50 Cent,2011,https://genius.com/Jeremih-down-on-me-lyrics
22,How To Love,Lil Wayne,2011,https://genius.com/Lil-wayne-how-to-love-lyrics
23,Someone Like You,Adele,2011,https://genius.com/Adele-someone-like-you-lyrics
24,The Good Life,OneRepublic,2011,https://genius.com/Onerepublic-good-life-lyrics
25,The Lazy Song,Bruno Mars,2011,https://genius.com/Bruno-mars-the-lazy-song-lyrics
26,Till The World Ends,Britney Spears,2011,https://genius.com/Britney-spears-till-the-world-ends-lyrics
27,The Show Goes On,Lupe Fiasco,2011,https://genius.com/Lupe-fiasco-the-show-goes-on-lyrics
28,The Edge Of Glory,Lady Gaga,2011,https://genius.com/Lady-gaga-the-edge-of-glory-lyrics
29,We R Who We R,Ke$ha,2011,https://genius.com/Kesha-we-r-who-we-r-lyrics
30,Black And Yellow,Wiz Khalifa,2011,https://genius.com/Wiz-khalifa-black-and-yellow-lyrics
31,Tonight Tonight,Hot Chelle Rae,2011,https://genius.com/Hot-chelle-rae-tonight-tonight-lyrics
32,Blow,Ke$ha,2011,https://genius.com/Kesha-blow-lyrics
33,Lighters,Bad Meets Evil Featuring Bruno Mars,2011,https://genius.com/Bad-meets-evil-lighters-lyrics
34,If I Die Young,The Band Perry,2011,https://genius.com/The-band-perry-if-i-die-young-lyrics
35,Stereo Hearts,Gym Class Heroes Featuring Adam Levine,2011,https://genius.com/Josiah-botting-youth-group-background-music-annotated
36,The Time (Dirty Bit),The Black Eyed Peas,2011,https://genius.com/Black-eyed-peas-the-time-dirty-bit-lyrics
37,Coming Home,Diddy - Dirty Money Featuring Skylar Grey,2011,https://genius.com/Diddy-dirty-money-coming-home-lyrics
38,Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain,2011,https://genius.com/Thehills79-my-spotify-playlist-annotated
39,Only Girl (In The World),Rihanna,2011,https://genius.com/Rihanna-only-girl-in-the-world-lyrics
40,6 Foot 7 Foot,Lil Wayne Featuring Cory Gunz,2011,https://genius.com/Autumnn-all-the-songs-i-enjoy-listening-to-because-i-feel-like-making-it-annotated
41,Just A Kiss,Lady Antebellum,2011,https://genius.com/Lady-a-just-a-kiss-lyrics
42,Dirt Road Anthem,Jason Aldean,2011,https://genius.com/Jason-aldean-dirt-road-anthem-lyrics
43,Dynamite,Taio Cruz,2011,https://genius.com/Taio-cruz-dynamite-lyrics
44,No Hands,Waka Flocka Flame Featuring Roscoe Dash & Wale,2011,https://genius.com/Billboard-hot-rap-songs-chart-25th-anniversary-top-100-songs-lyrics
45,I Wanna Go,Britney Spears,2011,https://genius.com/Britney-spears-i-wanna-go-lyrics
46,I'm On One,"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne",2011,https://genius.com/Nvp-summer-playlist-2015-annotated
47,You Make Me Feel...,Cobra Starship Featuring Sabi,2011,https://genius.com/Two-friends-big-bootie-mix-volume-15-track-list-lyrics
48,Yeah 3X,Chris Brown,2011,https://genius.com/Chris-brown-yeah-3x-lyrics
49,Moment 4 Life,Nicki Minaj Featuring Drake,2011,https://genius.com/Billboard-hot-rap-songs-chart-25th-anniversary-top-100-songs-lyrics
50,I Need A Doctor,Dr. Dre Featuring Eminem & Skylar Grey,2011,https://genius.com/Kyle-mcgovern-all-289-eminem-songs-ranked-lyrics
51,Just A Dream,Nelly,2011,https://genius.com/Nelly-just-a-dream-lyrics
52,Motivation,Kelly Rowland Featuring Lil Wayne,2011,https://genius.com/Kelly-rowland-motivation-lyrics
53,Stereo Love,Edward Maya & Vika Jigulina,2011,https://genius.com/Edward-maya-and-vika-jigulina-stereo-love-lyrics
54,Jar Of Hearts,Christina Perri,2011,https://genius.com/Christina-perri-jar-of-hearts-lyrics
55,Roll Up,Wiz Khalifa,2011,https://genius.com/Wiz-khalifa-roll-up-lyrics
56,Sexy And I Know It,LMFAO,2011,https://genius.com/Lmfao-sexy-and-i-know-it-lyrics
57,Rocketeer,Far*East Movement Featuring Ryan Tedder,2011,https://genius.com/Far-east-movement-rocketeer-lyrics
58,All Of The Lights,Kanye West,2011,https://genius.com/Kanye-west-all-of-the-lights-lyrics
59,Hold It Against Me,Britney Spears,2011,https://genius.com/Britney-spears-hold-it-against-me-lyrics
60,More,Usher,2011,https://genius.com/Usher-more-lyrics
61,What The Hell,Avril Lavigne,2011,https://genius.com/Avril-lavigne-what-the-hell-lyrics
62,Written In The Stars,Tinie Tempah Featuring Eric Turner,2011,https://genius.com/Tinie-tempah-written-in-the-stars-lyrics
63,Bottoms Up,Trey Songz Featuring Nicki Minaj,2011,https://genius.com/Genius-lists-twerk-grind-songs-annotated
64,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,2011,https://genius.com/Usher-dj-got-us-fallin-in-love-no-pitbull-version-lyrics
65,For The First Time,The Script,2011,https://genius.com/The-script-for-the-first-time-lyrics
66,Honey Bee,Blake Shelton,2011,https://genius.com/Blake-shelton-honey-bee-lyrics
67,Don't You Wanna Stay,Jason Aldean With Kelly Clarkson,2011,https://genius.com/Jason-aldean-dont-you-wanna-stay-lyrics
68,We Found Love,Rihanna Featuring Calvin Harris,2011,https://genius.com/Eurovizijalt-eurovizijos-atranka-2013-2019-annotated
69,Pretty Girl Rock,Keri Hilson,2011,https://genius.com/Keri-hilson-pretty-girl-rock-lyrics
70,You And I,Lady Gaga,2011,https://genius.com/Lady-gaga-you-and-i-lyrics
71,Like A G6,Far*East Movement Featuring Cataracs & Dev,2011,https://genius.com/Far-east-movement-like-a-g6-lyrics
72,Without You,David Guetta Featuring Usher,2011,https://genius.com/Genius-norske-oversettelser-david-guetta-without-you-ft-usher-norsk-oversettelse-lyrics
73,Back To December,Taylor Swift,2011,https://genius.com/Taylor-swift-back-to-december-lyrics
74,Teenage Dream,Katy Perry,2011,https://genius.com/Katy-perry-teenage-dream-lyrics
75,Crazy Girl,Eli Young Band,2011,https://genius.com/Eli-young-band-crazy-girl-lyrics
76,Cheers (Drink To That),Rihanna,2011,https://genius.com/Rihanna-cheers-drink-to-that-lyrics
77,Who Says,Selena Gomez & The Scene,2011,https://genius.com/Selena-gomez-and-the-scene-who-says-lyrics
78,Barefoot Blue Jean Night,Jake Owen,2011,https://genius.com/Jake-owen-barefoot-blue-jean-night-lyrics
79,Knee Deep,Zac Brown Band Featuring Jimmy Buffett,2011,https://genius.com/Country-genius-list-of-number-one-country-songs-2010-2019-lyrics
80,Country Girl (Shake It For Me),Luke Bryan,2011,https://genius.com/Luke-bryan-country-girl-shake-it-for-me-lyrics
81,Remind Me,Brad Paisley Duet With Carrie Underwood,2011,https://genius.com/Country-genius-list-of-number-one-country-songs-2010-2019-lyrics
82,In The Dark,Dev,2011,https://genius.com/Dev-in-the-dark-lyrics
83,Backseat,New Boyz Featuring The Cataracs & Dev,2011,https://genius.com/New-boyz-backseat-lyrics
84,Headlines,Drake,2011,https://genius.com/Drake-headlines-lyrics
85,Best Thing I Never Had,Beyonce,2011,https://genius.com/Beyonce-best-thing-i-never-had-lyrics
86,Don't Wanna Go Home,Jason Derulo,2011,https://genius.com/Jason-derulo-dont-wanna-go-home-lyrics
87,Where Them Girls At,David Guetta Featuring Flo Rida & Nicki Minaj,2011,https://genius.com/David-guetta-flo-rida-and-nicki-minaj-where-them-girls-at-lyrics
88,She Ain't You,Chris Brown,2011,https://genius.com/Chris-brown-she-aint-you-lyrics
89,Take A Back Road,Rodney Atkins,2011,https://genius.com/Rodney-atkins-take-a-back-road-lyrics
90,Please Don't Go,Mike Posner,2011,https://genius.com/Mike-posner-please-dont-go-lyrics
91,Sure Thing,Miguel,2011,https://genius.com/Miguel-sure-thing-lyrics
92,Price Tag,Jessie J Featuring B.o.B,2011,https://genius.com/Genius-brasil-traducoes-jessie-j-price-tag-ft-bob-traducao-em-portugues-lyrics
93,God Gave Me You,Blake Shelton,2011,https://genius.com/Blake-shelton-god-gave-me-you-lyrics
94,She Will,Lil Wayne Featuring Drake,2011,https://genius.com/Hotshotmoney-she-will-remix-ft-rick-ross-lil-wayne-hotshotmoney-and-drake-lyrics
95,Are You Gonna Kiss Me Or Not,Thompson Square,2011,https://genius.com/Thompson-square-are-you-gonna-kiss-me-or-not-lyrics
96,Animal,Neon Trees,2011,https://genius.com/Neon-trees-animal-lyrics
97,You And Tequila,Kenny Chesney Featuring Grace Potter,2011,https://genius.com/Kenny-chesney-you-and-tequila-lyrics
98,Colder Weather,Zac Brown Band,2011,https://genius.com/Zac-brown-band-colder-weather-lyrics
99,My Last,Big Sean Featuring Chris Brown,2011,https://genius.com/Nvp-summer-playlist-2015-annotated
1,Somebody That I Used To Know,Gotye Featuring Kimbra,2012,https://genius.com/Genius-farsi-translations-somebody-that-i-used-to-know-by-gotyekimbra-lyrics
2,Call Me Maybe,Carly Rae Jepsen,2012,https://genius.com/Carly-rae-jepsen-call-me-maybe-lyrics
3,We Are Young,fun. Featuring Janelle Monae,2012,https://genius.com/Hitradio-o3-nummer-eins-hits-in-osterreich-2012-annotated
4,Payphone,Maroon 5 Featuring Wiz Khalifa,2012,https://genius.com/Nvp-summer-playlist-2015-annotated
5,Lights,Ellie Goulding,2012,https://genius.com/Ellie-goulding-lights-lyrics
6,Glad You Came,The Wanted,2012,https://genius.com/The-wanted-glad-you-came-lyrics
7,Stronger (What Doesn't Kill You),Kelly Clarkson,2012,https://genius.com/Kelly-clarkson-stronger-what-doesnt-kill-you-lyrics
8,We Found Love,Rihanna Featuring Calvin Harris,2012,https://genius.com/Eurovizijalt-eurovizijos-atranka-2013-2019-annotated
9,Starships,Nicki Minaj,2012,https://genius.com/Nicki-minaj-starships-lyrics
10,What Makes You Beautiful,One Direction,2012,https://genius.com/One-direction-what-makes-you-beautiful-lyrics
11,Wild Ones,Flo Rida Featuring Sia,2012,https://genius.com/Wild-flo-wild-ones-flo-rida-feat-sia-remake-lyrics
12,Set Fire To The Rain,Adele,2012,https://genius.com/Adele-set-fire-to-the-rain-lyrics
13,Sexy And I Know It,LMFAO,2012,https://genius.com/Lmfao-sexy-and-i-know-it-lyrics
14,Some Nights,fun.,2012,https://genius.com/Fun-some-nights-lyrics
15,Wide Awake,Katy Perry,2012,https://genius.com/Katy-perry-wide-awake-lyrics
16,Good Feeling,Flo Rida,2012,https://genius.com/Flo-rida-good-feeling-lyrics
17,Whistle,Flo Rida,2012,https://genius.com/Flo-rida-whistle-lyrics
18,One More Night,Maroon 5,2012,https://genius.com/Maroon-5-one-more-night-lyrics
19,Drive By,Train,2012,https://genius.com/Train-drive-by-lyrics
20,The Motto,Drake Featuring Lil Wayne,2012,https://genius.com/Billboard-hot-rap-songs-chart-25th-anniversary-top-100-songs-lyrics
21,Where Have You Been,Rihanna,2012,https://genius.com/Rihanna-where-have-you-been-lyrics
22,Everybody Talks,Neon Trees,2012,https://genius.com/Neon-trees-everybody-talks-lyrics
23,Take Care,Drake Featuring Rihanna,2012,https://genius.com/Genius-traductions-francaises-drake-take-care-ft-rihanna-traduction-francaise-lyrics
24,Titanium,David Guetta Featuring Sia,2012,https://genius.com/Ivisson-legendas-ayu-brazil-titanium-cover-david-guetta-feat-sia-legendado-lyrics
25,I Won't Give Up,Jason Mraz,2012,https://genius.com/Jason-mraz-i-wont-give-up-lyrics
26,It Will Rain,Bruno Mars,2012,https://genius.com/Bruno-mars-it-will-rain-lyrics
27,Mercy,"Kanye West, Big Sean, Pusha T, 2 Chainz",2012,https://genius.com/Billboard-hot-rap-songs-chart-25th-anniversary-top-100-songs-lyrics
28,Boyfriend,Justin Bieber,2012,https://genius.com/Justin-bieber-boyfriend-lyrics
29,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,2012,https://genius.com/Hitradio-o3-nummer-eins-hits-in-osterreich-2011-annotated
30,Too Close,Alex Clare,2012,https://genius.com/Alex-clare-too-close-lyrics
31,Part Of Me,Katy Perry,2012,https://genius.com/Katy-perry-part-of-me-lyrics
32,"Young, Wild & Free",Snoop Dogg & Wiz Khalifa Featuring Bruno Mars,2012,https://genius.com/Snoop-dogg-and-wiz-khalifa-young-wild-and-free-lyrics
33,We Are Never Ever Getting Back Together,Taylor Swift,2012,https://genius.com/Taylor-swift-we-are-never-ever-getting-back-together-lyrics
34,As Long As You Love Me,Justin Bieber Featuring Big Sean,2012,https://genius.com/Justin-bieber-as-long-as-you-love-me-lyrics
35,Turn Me On,David Guetta Featuring Nicki Minaj,2012,https://genius.com/David-guetta-turn-me-on-david-guetta-and-laidback-luke-remix-lyrics
36,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera,2012,https://genius.com/Hitradio-o3-nummer-eins-hits-in-osterreich-2011-annotated
37,Blow Me (One Last Kiss),P!nk,2012,https://genius.com/P-nk-blow-me-one-last-kiss-lyrics
38,Good Time,Owl City & Carly Rae Jepsen,2012,https://genius.com/Owl-city-and-carly-rae-jepsen-good-time-lyrics
39,Give Your Heart A Break,Demi Lovato,2012,https://genius.com/Demi-lovato-give-your-heart-a-break-lyrics
40,Ni**as in Paris,Jay Z Kanye West,2012,https://genius.com/Billboard-hot-rap-songs-chart-25th-anniversary-top-100-songs-lyrics
41,The One That Got Away,Katy Perry,2012,https://genius.com/Katy-perry-the-one-that-got-away-lyrics
42,Feel So Close,Calvin Harris,2012,https://genius.com/Calvin-harris-feel-so-close-lyrics
43,Someone Like You,Adele,2012,https://genius.com/Adele-someone-like-you-lyrics
44,Scream,Usher,2012,https://genius.com/Usher-scream-lyrics
45,Rack City,Tyga,2012,https://genius.com/Tyga-rack-city-lyrics
46,Domino,Jessie J,2012,https://genius.com/Jessie-j-domino-lyrics
47,Gangnam Style,PSY,2012,https://genius.com/Psy-gangnam-style-lyrics
48,International Love,Pitbull Featuring Chris Brown,2012,https://genius.com/Eolhc-chris-brown-videography-annotated
49,Home,Phillip Phillips,2012,https://genius.com/Phillip-phillips-home-lyrics
50,Without You,David Guetta Featuring Usher,2012,https://genius.com/Genius-norske-oversettelser-david-guetta-without-you-ft-usher-norsk-oversettelse-lyrics
51,Ass Back Home,Gym Class Heroes Featuring Neon Hitch,2012,https://genius.com/Gym-class-heroes-ass-back-home-lyrics
52,Wanted,Hunter Hayes,2012,https://genius.com/Hunter-hayes-wanted-lyrics
53,Drunk On You,Luke Bryan,2012,https://genius.com/Luke-bryan-drunk-on-you-lyrics
54,No Lie,2 Chainz Featuring Drake,2012,https://genius.com/Lil-mel-i-do-it-contest-beat-lyrics
55,Want U Back,Cher Lloyd,2012,https://genius.com/Cher-lloyd-want-u-back-lyrics
56,Don't Wake Me Up,Chris Brown,2012,https://genius.com/Chris-brown-dont-wake-me-up-lyrics
57,Dance (A$$),Big Sean Featuring Nicki Minaj,2012,https://genius.com/Apple-music-big-sean-essentials-lyrics
58,Springsteen,Eric Church,2012,https://genius.com/Eric-church-springsteen-lyrics
59,Brokenhearted,Karmin,2012,https://genius.com/Karmin-brokenhearted-lyrics
60,Not Over You,Gavin DeGraw,2012,https://genius.com/Gavin-degraw-not-over-you-lyrics
61,Stereo Hearts,Gym Class Heroes Featuring Adam Levine,2012,https://genius.com/Josiah-botting-youth-group-background-music-annotated
62,Back In Time,Pitbull,2012,https://genius.com/Pitbull-back-in-time-lyrics
63,Work Out,J. Cole,2012,https://genius.com/J-cole-work-out-lyrics
64,Rumour Has It,Adele,2012,https://genius.com/Adele-rumour-has-it-lyrics
65,Let's Go,Calvin Harris Featuring Ne-Yo,2012,https://genius.com/Dream-team-lets-go-calvin-harris-feat-ne-yo-tribute-lyrics
66,Good Girl,Carrie Underwood,2012,https://genius.com/Carrie-underwood-good-girl-lyrics
67,Pontoon,Little Big Town,2012,https://genius.com/Little-big-town-pontoon-lyrics
68,Ho Hey,The Lumineers,2012,https://genius.com/The-lumineers-ho-hey-lyrics
69,Paradise,Coldplay,2012,https://genius.com/Coldplay-paradise-lyrics
70,Blown Away,Carrie Underwood,2012,https://genius.com/Carrie-underwood-blown-away-lyrics
71,Rolling In The Deep,Adele,2012,https://genius.com/Adele-rolling-in-the-deep-lyrics
72,Climax,Usher,2012,https://genius.com/Usher-climax-lyrics
73,"Work Hard, Play Hard",Wiz Khalifa,2012,https://genius.com/Wiz-khalifa-work-hard-play-hard-lyrics
74,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,2012,https://genius.com/Ne-yo-let-me-love-you-until-you-learn-to-love-yourself-lyrics
75,Pound The Alarm,Nicki Minaj,2012,https://genius.com/Nicki-minaj-pound-the-alarm-lyrics
76,Come Over,Kenny Chesney,2012,https://genius.com/Kenny-chesney-come-over-lyrics
77,Heart Attack,Trey Songz,2012,https://genius.com/Trey-songz-heart-attack-lyrics
78,Drank In My Cup,Kirko Bangz,2012,https://genius.com/Kirko-bangz-drank-in-my-cup-lyrics
79,Birthday Cake,Rihanna Featuring Chris Brown,2012,https://genius.com/Adoseofbuckley-the-ten-worst-songs-of-2012-annotated
80,So Good,B.o.B,2012,https://genius.com/Bob-so-good-lyrics
81,50 Ways To Say Goodbye,Train,2012,https://genius.com/Train-50-ways-to-say-goodbye-lyrics
82,Red Solo Cup,Toby Keith,2012,https://genius.com/Toby-keith-red-solo-cup-lyrics
83,Love You Like A Love Song,Selena Gomez & The Scene,2012,https://genius.com/Selena-gomez-and-the-scene-love-you-like-a-love-song-lyrics
84,Turn Up The Music,Chris Brown,2012,https://genius.com/Chris-brown-turn-up-the-music-lyrics
85,Die Young,Ke$ha,2012,https://genius.com/The-midnight-beast-die-young-ke-ha-parody-lyrics
86,5 O'Clock,T-Pain Featuring Wiz Khalifa & Lily Allen,2012,https://genius.com/T-pain-5-oclock-lyrics
87,A Thousand Years,Christina Perri,2012,https://genius.com/Christina-perri-a-thousand-years-lyrics
88,Take A Little Ride,Jason Aldean,2012,https://genius.com/Jason-aldean-take-a-little-ride-lyrics
89,You Da One,Rihanna,2012,https://genius.com/Rihanna-you-da-one-lyrics
90,We Run The Night,Havana Brown Featuring Pitbull,2012,https://genius.com/Havana-brown-get-it-we-run-the-night-mashup-lyrics
91,It's Time,Imagine Dragons,2012,https://genius.com/Imagine-dragons-its-time-lyrics
92,Cashin' Out,Ca$h Out,2012,https://genius.com/Ca-h-out-cashin-out-lyrics
93,I Don't Want This Night To End,Luke Bryan,2012,https://genius.com/Luke-bryan-i-dont-want-this-night-to-end-lyrics
94,Diamonds,Rihanna,2012,https://genius.com/Rihanna-diamonds-lyrics
95,Hard To Love,Lee Brice,2012,https://genius.com/Lee-brice-hard-to-love-lyrics
96,Somethin' 'Bout A Truck,Kip Moore,2012,https://genius.com/Kip-moore-somethin-bout-a-truck-lyrics
97,Adorn,Miguel,2012,https://genius.com/Miguel-adorn-lyrics
98,Fly Over States,Jason Aldean,2012,https://genius.com/Jason-aldean-fly-over-states-lyrics
